cdmun;NO_MUNICIPIO;TIPOLOCA;Dependad;TDI_FUN;TDI_F14;TDI_F58;TDI_F00;TDI_F01;TDI_F02;TDI_F03;TDI_F04;TDI_F05;TDI_F06;TDI_F07;TDI_F08;TDI_MED;TDI_M01;TDI_M02;TDI_M03;TDI_M04
330010;ANGRA DOS REIS;Total;Total;31.2;22.8;41.3;7.3;10.8;24;33.8;34.1;44.1;45.8;36.7;36.8;42.5;43.3;42.6;41.1;--
330015;APERIBE;Total;Total;17.4;10.3;26;0.8;4.4;13.2;15.2;17.1;28;31.8;20;22.4;20.8;24.5;17.9;19.8;--
330020;ARARUAMA;Total;Total;32.6;26.6;40.7;8.1;13.6;30.6;35.3;40;46.4;42.7;38.3;32.3;35.2;39.7;34.5;29.5;--
330022;AREAL;Total;Total;30.5;23.2;39.4;2.6;10.1;30;30.6;34.4;41.1;41.5;39.2;33.9;32.8;33.6;32.4;32.1;--
330023;ARMACAO DOS BUZIOS;Total;Total;39.4;34.6;44.7;24.3;30.5;35.7;39.9;43.1;47.3;52.8;39.3;35.7;46.5;54.3;38.5;29.6;12.5
330025;ARRAIAL DO CABO;Total;Total;32.1;27.1;38.8;11.4;23.6;33.4;30.8;37.6;43.6;42.3;38.7;26.9;34.1;40.3;31.8;24.3;--
330030;BARRA DO PIRAI;Total;Total;36.5;32.6;41.7;21.7;29.8;36.4;37.1;39.3;42.1;48.8;35.1;39.1;31.9;38.4;30.3;23.6;--
330040;BARRA MANSA;Total;Total;23.1;15.8;32.2;1.6;4;20;24;27.2;35.1;34.3;30.2;28.6;31.2;33.6;31.4;27;--
330045;BELFORD ROXO;Total;Total;29.7;24.7;35.9;10.4;21.2;26.9;31.1;31.5;37.9;39.3;31.2;34.2;35.7;39.3;33.4;33;--
330050;BOM JARDIM;Total;Total;39.9;30.8;51.3;3;24.5;34.8;39.8;45.2;51.3;52.9;47.9;53;39;39.3;39.4;38.1;--
330060;BOM JESUS DO ITABAPOANA;Total;Total;19.2;12.8;25.4;3.5;8.6;14;15.5;19.8;24.6;28.6;24.2;23.5;24.5;25;26.3;21.7;--
330070;CABO FRIO;Total;Total;34.8;29.4;41.6;18.6;28.8;32.5;34.7;34;45.6;44.9;38.1;35.6;32.5;39.1;31.4;22.7;16.5
330080;CACHOEIRAS DE MACACU;Total;Total;34.7;28;42.5;8.4;24.2;32.8;34.8;39.1;40.7;50.1;33.1;43.4;38.3;40.1;37.7;35.9;33.3
330090;CAMBUCI;Total;Total;28.3;22.1;35;11.9;11.6;26.2;24.6;36.6;28.4;40.3;25.4;43.7;34.5;31.6;38.5;33.6;--
330093;CARAPEBUS;Total;Total;27.9;20.9;37.5;3.4;23.2;20.8;25.2;31.1;44.5;38.6;31.5;32.9;35.7;36.5;37.3;31.9;--
330095;COMENDADOR LEVY GASPARIAN;Total;Total;40;30.4;50.5;22.2;21.7;34.8;38.9;37;50;51.3;46.7;54.4;45.5;44.4;51;40.7;--
330100;CAMPOS DOS GOYTACAZES;Total;Total;40.2;37.6;44;28;38.5;41;42.7;39.9;49.7;47.4;38.4;37.6;33.4;39.2;30.5;27;31.3
330110;CANTAGALO;Total;Total;38.3;35.5;42;18;29;40.4;40.1;51;47.6;42.7;34.8;41.4;29.9;38.2;26.2;20.6;--
330115;CARDOSO MOREIRA;Total;Total;44.3;43.7;45.1;36.4;39.8;42.6;48.4;53.4;45.8;51.6;35.6;46.5;32.3;40.2;32.7;20.7;--
330120;CARMO;Total;Total;31.9;28.4;36.3;4.9;31.6;33;32;33.8;36.4;38.1;32.5;37.6;30;32.9;25.7;30.5;--
330130;CASIMIRO DE ABREU;Total;Total;22.9;15.9;32.4;4.6;8.8;19.2;22.6;22.5;35.8;37.7;27.6;26;35.1;40.3;36.2;26.4;--
330140;CONCEICAO DE MACABU;Total;Total;23.1;18.5;28.9;3.6;16.9;21.4;23.5;26.3;32.6;28.1;28.4;26.2;28.8;34.4;26.7;22.7;--
330150;CORDEIRO;Total;Total;26;20.6;32.2;9.9;21.5;25;24.3;24;30.8;36.8;27.5;32.4;24.5;29.8;26.8;13.6;--
330160;DUAS BARRAS;Total;Total;34.3;27;44.4;3.4;7.8;36.5;26.6;47.3;42.9;48;46.5;38.3;39.7;45;37.9;33.8;--
330170;DUQUE DE CAXIAS;Total;Total;30.7;25.4;36.4;11.7;15.8;29.5;33;33.1;38.3;41;31.8;33.3;36.7;38.1;36.2;32.6;93.1
330180;ENGENHEIRO PAULO DE FRONTIN;Total;Total;22.6;23.3;21.8;13.2;21.4;28.7;21.4;30.8;27.3;20.5;20;18.9;22.6;28;22.1;15.8;--
330185;GUAPIMIRIM;Total;Total;33.6;27.1;41.8;6.1;20.9;34.4;36.3;36.6;47;45;36.9;34.5;36.5;39.3;35.8;33.1;--
330187;IGUABA GRANDE;Total;Total;31.7;26.2;37.7;12.9;23;28.3;33.2;34.8;41.3;41.4;31.5;35.6;32.7;38.8;32.6;20.5;--
330190;ITABORAI;Total;Total;33.6;28.5;39.9;9.1;25.1;34.3;36.2;35.1;45.6;43.3;35.1;33.1;36.2;40.6;34.4;30.7;--
330200;ITAGUAI;Total;Total;28.9;23;36.4;5.7;18.3;25.6;30;33.3;42.3;37.4;31.7;32;35.5;35.6;34.6;36.6;--
330205;ITALVA;Total;Total;28.4;25.1;32.5;14.4;27.9;23.4;26.8;34;36.8;35.6;25.1;32.6;28.7;33.3;21.9;31.1;--
330210;ITAOCARA;Total;Total;22.9;16.6;29.9;4.7;17.9;18.1;18.4;21.5;25.9;32.8;25.8;36.4;22;26.2;20.5;18.4;--
330220;ITAPERUNA;Total;Total;21.6;15.2;28.9;2.3;4.5;20.2;17.8;26.9;26;35.5;23.7;28.9;24.2;29.4;22.4;18.7;23.3
330225;ITATIAIA;Total;Total;31.5;26.6;39;4.9;17;31.2;41.5;36.2;44.2;41.9;34.3;33.9;31.8;39;31.1;17.1;--
330227;JAPERI;Total;Total;35.1;27.4;44.6;8;25.5;31.3;34.7;33.9;46.4;45.7;41.4;44.5;44.2;45.6;45.4;40.1;--
330230;LAJE DO MURIAE;Total;Total;34.2;20.8;47.8;2;15.2;26.8;23.9;31.7;46;46.9;44.7;53.5;39.4;33.7;45.5;39.3;--
330240;MACAE;Total;Total;27.6;20.4;37;6.3;17.2;24.4;27.3;27.6;41.6;39.1;33.7;31.6;33.7;39.6;33.3;24.8;26.2
330245;MACUCO;Total;Total;30;22.7;40.2;12.7;20.9;32.9;23.1;27.3;44.7;36.7;36;43.7;33.5;39.3;25.4;34;--
330250;MAGE;Total;Total;34.4;31.6;38.1;18.6;29.7;38.9;33.3;38.1;44.6;40.1;32.1;33.7;33;38.2;30.7;27.3;--
330260;MANGARATIBA;Total;Total;26.4;20.4;33.5;4.3;15.4;24.3;25.6;28.7;36.4;37.3;29.4;28.3;40.4;47.9;32.9;35.8;--
330270;MARICA;Total;Total;30.5;25.5;36.4;9.7;22.9;29;32.6;32.5;39.3;37.6;33;34.8;30.9;33.3;30.2;28.2;24.6
330280;MENDES;Total;Total;32;26.7;37.6;13.4;19.1;30.9;35.8;34.1;37.4;43.1;35.2;34.7;30.8;40.9;26.4;21.3;--
330285;MESQUITA;Total;Total;26.6;18.2;35.4;6.9;10.1;19;26.1;26;37.1;38.9;30.9;33.7;34;38.9;32.6;26.8;--
330290;MIGUEL PEREIRA;Total;Total;30.6;17.6;42.3;4.4;8.9;18.1;25.4;27.9;39.5;44.3;42.5;42.5;30.6;32.8;31.4;26.2;--
330300;MIRACEMA;Total;Total;33.2;26.1;42;10.3;21.8;28;32.5;37.9;41.9;42.1;40.1;44.2;35.7;35.9;36.2;34.8;--
330310;NATIVIDADE;Total;Total;19.1;12.5;26.1;1.1;2.2;16.5;14.1;24.2;23;25.6;26.4;29.3;21.3;24;21.8;17.6;--
330320;NILOPOLIS;Total;Total;26.7;19.1;34.3;9.1;12.1;20.6;24;27.8;33.2;38.5;29.1;35.9;28.1;32.6;27;21;--
330330;NITEROI;Total;Total;24;17;31.2;9.2;11.9;19.4;19;24.2;28.8;35.9;27.7;32;25.4;29.8;23.8;20.5;90
330340;NOVA FRIBURGO;Total;Total;28.5;21.7;36.7;3;17.1;27;26.7;31.6;34.2;41.3;32.3;38.2;27.9;34;25.9;19;76.9
330350;NOVA IGUACU;Total;Total;28;21.5;35.2;9;12.3;21.6;30.3;30.3;34;41.6;32.2;31.7;31.2;33.5;30.2;28.5;--
330360;PARACAMBI;Total;Total;27.8;22.1;33.4;12.4;19;24.6;26.9;27.4;36;36.7;25.8;33.9;31.6;35.9;31.2;24.1;--
330370;PARAIBA DO SUL;Total;Total;28.3;22.9;34.7;4;20.1;25;33.7;32.4;37.6;37;33.1;30.1;33.2;39.3;30.7;26.3;--
330380;PARATY;Total;Total;35;30.9;40.4;17;25.6;33.3;37.7;40;46.6;45.7;31.4;31.6;31.6;36.4;29.2;26.2;--
330385;PATY DO ALFERES;Total;Total;29.2;20.6;38.7;7.6;18.3;21.5;27.3;26;38.4;46;32.9;38.4;31;36.5;28;24.5;--
330390;PETROPOLIS;Total;Total;30.4;24.2;37.4;13.3;21.6;25.6;29.3;30.8;41.1;40.6;33.8;32.4;32.7;36;32.9;27.4;--
330395;PINHEIRAL;Total;Total;29.8;21.3;40.5;4.6;15.3;28.4;22.8;33.9;50.5;40.9;34.7;28.6;26;31.8;23.6;17.9;--
330400;PIRAI;Total;Total;27.8;21.7;34.8;2.7;16.1;24.7;28.6;31.3;38.2;37.3;33.3;28.3;39.8;46.2;34.6;36.4;--
330410;PORCIUNCULA;Total;Total;27.1;19.7;35.7;5.3;3;28.1;26.8;30.1;39.8;35.9;29.6;37.1;26.4;28.4;26.2;24.2;--
330411;PORTO REAL;Total;Total;29.1;18.4;41.7;1.4;4.3;19.6;27.3;37.4;47.5;39.4;38.6;36.1;25.8;34.2;22.7;17.3;--
330412;QUATIS;Total;Total;30.4;22.3;40.5;0.6;20.7;24.7;30.9;31.8;47.3;38.6;39.1;32.8;38.2;47.2;34.9;25;--
330414;QUEIMADOS;Total;Total;27.9;19.8;37.2;6;9.9;18.5;28.2;31.9;34.6;41.3;36.3;36.3;38.7;41.7;37.9;34.9;--
330415;QUISSAMA;Total;Total;30;22.2;39.2;5.9;10;22.5;36.1;33.7;42.7;39.7;36.4;36.7;40.6;43;41.9;33.5;--
330420;RESENDE;Total;Total;21.1;13.7;28.9;1.5;4.5;18;19.4;24.1;31.5;30.9;26.4;25.9;20.3;24.5;18.1;16.5;--
330430;RIO BONITO;Total;Total;32.7;28.1;37.8;15.8;23.3;30;31.9;40.8;45.5;39;32.1;34.3;29.3;32.5;28.3;25.1;--
330440;RIO CLARO;Total;Total;32;27.8;37.1;2.9;25.7;33.1;38.7;34.4;39.7;43.4;33.9;28.1;35.2;39.5;34.6;29.8;--
330450;RIO DAS FLORES;Total;Total;35.5;28.7;44.5;--;27.3;31.5;44.2;39.4;35.1;51.8;48.3;41.6;45.1;44.4;49.5;41.5;--
330452;RIO DAS OSTRAS;Total;Total;24.4;19.4;30.8;6.6;16.1;22.3;25.6;25.6;35.4;32.2;27.5;26.7;26.6;31.8;25.7;18.1;--
330455;RIO DE JANEIRO;Total;Total;19.9;13.7;27.4;4.9;7.6;15.9;20.1;17.8;30.8;28.6;27.9;20.8;33.1;34.7;33.9;29.4;32.3
330460;SANTA MARIA MADALENA;Total;Total;35.3;29.1;44.1;2.7;4.2;39.2;31.3;50.8;42.4;50.9;36.2;43.5;29.2;28.8;29.6;29.4;--
330470;SANTO ANTONIO DE PADUA;Total;Total;18.7;12.6;25.3;2.7;4.6;13.1;17.8;22.2;22.5;28.9;24.8;25;22.4;22.7;23.5;20.7;--
330475;SAO FRANCISCO DE ITABAPOANA;Total;Total;37.5;32.4;45.2;8.9;13.3;39.4;46.4;45.6;51.2;47.9;39.7;38.5;38.6;41.8;40.1;31.8;--
330480;SAO FIDELIS;Total;Total;23.1;16.8;30.3;4.6;7.5;21.8;23.7;22.4;35.8;31.7;26.1;26.9;30.1;36.6;25.9;25.9;--
330490;SAO GONCALO;Total;Total;30;23.4;37;13.6;18.5;29.1;23.4;29.7;38.9;41.2;32.1;34.5;31.5;37.3;29.3;24.1;--
330500;SAO JOAO DA BARRA;Total;Total;37.2;32;44.4;21.9;29.7;32.4;38.4;38.7;48.2;48.5;37.4;40;38.6;41.2;39;33.2;--
330510;SAO JOAO DE MERITI;Total;Total;26.4;20;33.7;8.4;13.1;23.4;26;26.7;31.8;38.2;29.6;34.7;31.8;34;30.7;29.1;80
330513;SAO JOSE DE UBA;Total;Total;19.7;10.2;30.2;--;3.9;11.5;11.6;21.3;26;23.3;35.2;33.6;35.7;31.6;42;34.2;--
330515;SAO JOSE DO VALE DO RIO PRETO;Total;Total;33;26.4;40.9;14.8;33.1;21.9;31.9;30.6;51.7;43.5;36.2;25.9;26.4;32.6;29.9;8.8;--
330520;SAO PEDRO DA ALDEIA;Total;Total;32.7;26.6;40.4;17.7;25.3;27.8;31.8;31;43.2;41.6;36.7;38.6;35.2;40.4;33.5;29;--
330530;SAO SEBASTIAO DO ALTO;Total;Total;33.6;30.2;38;2.1;31;30.7;40.3;41.4;41.3;35.2;27.9;45;37.8;46.7;36.6;29.8;--
330540;SAPUCAIA;Total;Total;38.6;33.1;45.3;14.8;30.1;40.1;37.3;45.6;45.3;57.4;32.7;39.8;31.7;33.7;33.5;26.9;--
330550;SAQUAREMA;Total;Total;34.6;30.8;39.1;19.3;31.1;32.3;36.3;36;43.1;40.7;36.9;33.4;36.2;36.7;35.2;36.9;--
330555;SEROPEDICA;Total;Total;32.8;32.9;32.6;25.5;29.9;37.2;37.5;35.1;41.1;33.1;30.5;23.9;29.7;34.7;27.2;25.1;--
330560;SILVA JARDIM;Total;Total;37.8;35.4;41.3;19.6;30.3;36.6;44.4;46.6;50.5;39.4;36.9;35.2;38.6;46.6;38.1;23.6;--
330570;SUMIDOURO;Total;Total;35.4;31.2;41.7;2.1;24;39.5;46.6;36.7;43.1;39.7;41.5;42.6;34.1;35.1;36.1;31.4;--
330575;TANGUA;Total;Total;38;31.1;47.1;18.3;30.7;31;35.7;41.5;52.7;43.8;43.4;44.8;43.7;46.3;43.4;36.8;--
330580;TERESOPOLIS;Total;Total;26.4;19.4;34.3;4.3;13.1;22.5;24.9;29.1;36.1;35.8;34.3;29.9;28.8;34.8;27.8;19.5;--
330590;TRAJANO DE MORAES;Total;Total;26.4;19.6;34.6;3.2;3.1;28.4;24.5;31;33.9;39.9;29.8;34;39;32.6;44.3;41.7;--
330600;TRES RIOS;Total;Total;33.6;29.2;39.3;7.6;28;35.5;36.7;36.5;44.4;41.1;37.8;32.6;32.4;36.9;35.6;22.2;--
330610;VALENCA;Total;Total;33.8;28.8;40;5;28.2;34.8;37.7;35.2;39.8;45.4;38.1;35.8;32.4;37.9;32.8;23.2;--
330615;VARRE-SAI;Total;Total;31.2;19.5;47.8;3.9;7.3;21.9;27.4;36.7;47.6;52.8;42.1;47.5;36;41.2;39.6;24.7;--
330620;VASSOURAS;Total;Total;36.1;30;43.7;16.9;23.3;32;36;41.4;42.3;50.6;41;38.9;34.2;40.2;33.4;25.5;--
330630;VOLTA REDONDA;Total;Total;21.3;15.6;27.4;2;11;17.6;21.5;24.1;31.5;29.8;24;23.6;23.9;28.5;23.4;17.9;--